name,latitude,longitude,address,city
Da Nang,16.0479698,108.2107086,,"Đà Nang, Vietnam"
South Vietnam,11.946627,108.46863,,
Vietnam,14.065122,108.271248,,
Idaho,44.068096,-114.741506,,
Tam Kỳ,15.5647583,108.495018,,"Tam Kỳ, Vietnam"
Chu Lai Airport [sic; Air Base],15.4146099,108.7039719,,"Chu Lai, Vietnam"
Vietnam,14.065122,108.271248,,
Tam Kỳ,15.5647583,108.495018,,"Tam Kỳ, Vietnam"
Tam Kỳ,15.5647583,108.495018,,"Tam Kỳ, Vietnam"
Vietnam,14.065122,108.271248,,
Tam Kỳ,15.5647583,108.495018,,"Tam Kỳ, Vietnam"
Tam Kỳ,15.5647583,108.495018,,"Tam Kỳ, Vietnam"
Tam Kỳ,15.5647583,108.495018,,"Tam Kỳ, Vietnam"
Vietnam,14.065122,108.271248,,
U.S.,37.160477,-96.277202,,
Fort Devens,42.5073013,-71.666687,,"Fort Devens, MA"
Vietnam,14.065122,108.271248,,
Vietnam,14.065122,108.271248,,
U.S.,37.160477,-96.277202,,
Massachusetts,42.407091,-71.382293,,
Vietnam,14.065122,108.271248,,
Vietnam,14.065122,108.271248,,
Vietnam,14.065122,108.271248,,
the Colorado River,34.261396,-114.130034,,
Colorado River,34.261396,-114.130034,,
Colorado River,34.261396,-114.130034,,
Saigon,10.8219604,106.6400375,,"Ho Chi Minh City, Vietnam"
Vietnam,14.065122,108.271248,,
San Francisco,37.7771187,-122.4196396,,"San Francisco, CA"
"Calcutta [now called Kolkata, India]",22.5705395,88.3712387,,"Kolkata, India"
Calcutta,22.5705395,88.3712387,,"Kolkata, India"
Vietnam,14.065122,108.271248,,
Vietnam,14.065122,108.271248,,
Vietnam,14.065122,108.271248,,
Malaysia,4.210227,101.97568,,
Iraq,33.224653,43.679497,,
Vietnam,14.065122,108.271248,,
Iraq,33.224653,43.679497,,
Afghanistan,33.939593,67.709967,,
